Engagement_Score,Manager_Rating,Work_Life_Balance,Salary_Increase_%,Training_Hours,Promotion,Remote,Tenure_Years,Department,Performance_Rating
91.9,4.5,4.1,5.0,17.0,0,1,6,Operations,4.6
68.0,3.5,1.9,2.4,11.0,1,1,3,Sales,4.2
86.9,4.0,3.4,2.9,0.0,0,1,7,Tech,4.5
66.5,3.3,4.0,4.4,13.0,1,1,4,Tech,4.0
82.0,3.8,3.3,3.8,18.0,0,0,6,Sales,5.0
66.8,3.4,4.2,4.6,10.0,0,0,9,Sales,3.6
65.5,3.6,2.7,5.1,19.0,0,1,2,Tech,3.4
100.0,4.0,4.5,6.1,21.0,1,1,6,Sales,5.0
83.3,2.8,5.0,4.9,18.0,1,0,7,Tech,4.3
78.4,5.0,2.9,6.0,13.0,0,1,4,HR,4.3
61.8,2.7,2.8,5.1,22.0,0,1,3,Tech,3.6
88.5,2.5,4.5,1.0,24.0,0,1,7,Tech,4.6
90.1,4.4,4.6,3.1,9.0,1,1,7,Sales,5.0
72.0,4.1,2.7,4.7,34.0,0,0,2,Sales,4.4
86.4,4.0,2.8,2.6,19.0,0,0,5,Operations,4.9
86.2,4.0,2.9,6.2,20.0,0,1,4,Sales,4.2
76.5,3.5,2.0,8.1,27.0,0,1,1,Tech,3.9
64.3,2.8,2.4,7.4,22.0,0,1,7,HR,3.1
89.0,3.6,2.3,4.6,30.0,0,1,5,Tech,4.4
81.5,3.0,2.5,8.0,23.0,0,1,1,Operations,4.7
87.0,4.3,3.2,5.3,14.0,1,1,4,Sales,4.8
77.5,3.4,3.4,4.3,24.0,0,1,0,Sales,4.3
78.2,2.8,4.6,3.8,9.0,0,1,9,Tech,4.3
77.0,3.2,2.3,4.4,21.0,1,1,5,Sales,4.1
87.5,3.8,4.1,4.2,20.0,0,0,8,Operations,4.7
81.8,3.0,3.0,5.3,18.0,0,1,0,Operations,4.7
75.0,2.8,3.2,5.3,19.0,0,0,9,Tech,3.8
